
        INSERT INTO registry.plog (rrn, imei, txnamt, status)
        VALUES
        ('RRN4000001', 'tester_imei1', 1201, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000304', 'tester_imei1', 4902, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000305', 'tester_imei1', 1829, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000306', 'tester_imei1', 1493, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000307', 'tester_imei1', 3991, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000308', 'tester_imei1', 1677, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000309', 'tester_imei1', 729, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000310', 'tester_imei1', 4456, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000311', 'tester_imei1', 1468, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000312', 'tester_imei1', 228, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000313', 'tester_imei1', 2692, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000314', 'tester_imei1', 4665, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000315', 'tester_imei1', 756, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000316', 'tester_imei1', 1036, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000317', 'tester_imei1', 2990, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000318', 'tester_imei1', 2800, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000319', 'tester_imei1', 249, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000320', 'tester_imei1', 2810, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000321', 'tester_imei1', 2281, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000322', 'tester_imei1', 1911, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000323', 'tester_imei1', 2197, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000324', 'tester_imei1', 3540, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000325', 'tester_imei1', 4743, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000326', 'tester_imei1', 4412, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000327', 'tester_imei1', 4235, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000328', 'tester_imei1', 1363, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000329', 'tester_imei1', 3110, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000330', 'tester_imei1', 202, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000331', 'tester_imei1', 22, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000332', 'tester_imei1', 1140, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000333', 'tester_imei1', 2012, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000334', 'tester_imei1', 3320, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000335', 'tester_imei1', 1635, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000336', 'tester_imei1', 2202, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000337', 'tester_imei1', 1121, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000338', 'tester_imei1', 2057, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000339', 'tester_imei1', 4174, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000340', 'tester_imei1', 4230, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000341', 'tester_imei1', 83, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000342', 'tester_imei1', 422, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000343', 'tester_imei1', 4527, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000344', 'tester_imei1', 3326, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000345', 'tester_imei1', 4948, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000346', 'tester_imei1', 4007, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000347', 'tester_imei1', 3749, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000348', 'tester_imei1', 208, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000349', 'tester_imei1', 846, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000350', 'tester_imei1', 1709, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000351', 'tester_imei1', 1147, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000352', 'tester_imei1', 1139, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000353', 'tester_imei1', 3068, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000354', 'tester_imei1', 2821, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000355', 'tester_imei1', 2934, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000356', 'tester_imei1', 1698, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000357', 'tester_imei1', 788, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000358', 'tester_imei1', 2508, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000359', 'tester_imei1', 359, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000360', 'tester_imei1', 4523, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000361', 'tester_imei1', 3779, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000362', 'tester_imei1', 3197, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000363', 'tester_imei1', 3067, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000364', 'tester_imei1', 4992, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000365', 'tester_imei1', 2165, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000366', 'tester_imei1', 421, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000367', 'tester_imei1', 1698, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000368', 'tester_imei1', 2808, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000369', 'tester_imei1', 215, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000370', 'tester_imei1', 1510, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000371', 'tester_imei1', 895, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000372', 'tester_imei1', 4768, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000373', 'tester_imei1', 217, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000374', 'tester_imei1', 2942, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000375', 'tester_imei1', 1747, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000376', 'tester_imei1', 3728, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000377', 'tester_imei1', 1403, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000378', 'tester_imei1', 260, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000379', 'tester_imei1', 2955, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000380', 'tester_imei1', 393, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000381', 'tester_imei1', 660, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000382', 'tester_imei1', 3236, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000383', 'tester_imei1', 2538, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000384', 'tester_imei1', 1645, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000385', 'tester_imei1', 53, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000386', 'tester_imei1', 3737, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000387', 'tester_imei1', 125, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000388', 'tester_imei1', 2957, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000389', 'tester_imei1', 2067, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000390', 'tester_imei1', 4860, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000391', 'tester_imei1', 2419, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000392', 'tester_imei1', 4250, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000393', 'tester_imei1', 3194, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000394', 'tester_imei1', 2478, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000395', 'tester_imei1', 123, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000396', 'tester_imei1', 1827, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000397', 'tester_imei1', 3795, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000398', 'tester_imei1', 2277, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000399', 'tester_imei1', 1076, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000400', 'tester_imei1', 4634, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000401', 'tester_imei1', 2258, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000402', 'tester_imei1', 4082, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000403', 'tester_imei1', 2887, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000404', 'tester_imei1', 4888, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000405', 'tester_imei1', 3725, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000406', 'tester_imei1', 4000, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000407', 'tester_imei1', 4668, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000408', 'tester_imei1', 2337, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000409', 'tester_imei1', 869, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000410', 'tester_imei1', 2767, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000411', 'tester_imei1', 2167, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000412', 'tester_imei1', 3610, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000413', 'tester_imei1', 3463, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000414', 'tester_imei1', 3229, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000415', 'tester_imei1', 4477, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000416', 'tester_imei1', 137, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000417', 'tester_imei1', 4884, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000418', 'tester_imei1', 2199, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000419', 'tester_imei1', 1578, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000420', 'tester_imei1', 4504, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000421', 'tester_imei1', 1859, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000422', 'tester_imei1', 254, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000423', 'tester_imei1', 1163, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000424', 'tester_imei1', 664, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000425', 'tester_imei1', 3807, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000426', 'tester_imei1', 4411, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000427', 'tester_imei1', 1830, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000428', 'tester_imei1', 347, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000429', 'tester_imei1', 4706, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000430', 'tester_imei1', 557, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000431', 'tester_imei1', 3204, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000432', 'tester_imei1', 917, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000433', 'tester_imei1', 3807, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000434', 'tester_imei1', 4375, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000435', 'tester_imei1', 3761, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000436', 'tester_imei1', 607, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000437', 'tester_imei1', 2331, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000438', 'tester_imei1', 1089, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000439', 'tester_imei1', 2728, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000440', 'tester_imei1', 4654, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000441', 'tester_imei1', 300, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000442', 'tester_imei1', 4619, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000443', 'tester_imei1', 4187, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000444', 'tester_imei1', 1388, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000445', 'tester_imei1', 3125, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000446', 'tester_imei1', 3153, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000447', 'tester_imei1', 4203, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000448', 'tester_imei1', 1076, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000449', 'tester_imei1', 3577, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000450', 'tester_imei1', 1177, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000451', 'tester_imei1', 519, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000452', 'tester_imei1', 2034, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000453', 'tester_imei1', 2537, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000454', 'tester_imei1', 3520, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000455', 'tester_imei1', 2330, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000456', 'tester_imei1', 4928, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000457', 'tester_imei1', 1502, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000458', 'tester_imei1', 752, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000459', 'tester_imei1', 4930, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000460', 'tester_imei1', 3990, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000461', 'tester_imei1', 4298, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000462', 'tester_imei1', 3778, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000463', 'tester_imei1', 1687, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000464', 'tester_imei1', 2525, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000465', 'tester_imei1', 2487, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000466', 'tester_imei1', 1084, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000467', 'tester_imei1', 4906, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000468', 'tester_imei1', 4617, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000469', 'tester_imei1', 1642, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000470', 'tester_imei1', 1108, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000471', 'tester_imei1', 4218, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000472', 'tester_imei1', 1807, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000473', 'tester_imei1', 1978, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000474', 'tester_imei1', 3338, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000475', 'tester_imei1', 4962, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000476', 'tester_imei1', 2715, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000477', 'tester_imei1', 436, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000478', 'tester_imei1', 1671, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000479', 'tester_imei1', 2634, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000480', 'tester_imei1', 2260, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000481', 'tester_imei1', 4512, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000482', 'tester_imei1', 4587, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000483', 'tester_imei1', 3277, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000484', 'tester_imei1', 3300, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000485', 'tester_imei1', 2739, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000486', 'tester_imei1', 2965, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000487', 'tester_imei1', 1734, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000488', 'tester_imei1', 2397, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000489', 'tester_imei1', 470, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000490', 'tester_imei1', 3712, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000491', 'tester_imei1', 2179, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000492', 'tester_imei1', 93, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000493', 'tester_imei1', 3494, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000494', 'tester_imei1', 792, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000495', 'tester_imei1', 439, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000496', 'tester_imei1', 1264, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000497', 'tester_imei1', 3082, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000498', 'tester_imei1', 551, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000499', 'tester_imei1', 1735, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000500', 'tester_imei1', 2192, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000501', 'tester_imei1', 4377, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000502', 'tester_imei1', 1426, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000503', 'tester_imei1', 4970, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000504', 'tester_imei1', 2721, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000505', 'tester_imei1', 3758, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000506', 'tester_imei1', 1441, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000507', 'tester_imei1', 3723, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000508', 'tester_imei1', 2435, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000509', 'tester_imei1', 2780, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000510', 'tester_imei1', 4357, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000511', 'tester_imei1', 452, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000512', 'tester_imei1', 2717, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000513', 'tester_imei1', 2627, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000514', 'tester_imei1', 1517, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000515', 'tester_imei1', 2895, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000516', 'tester_imei1', 1436, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000517', 'tester_imei1', 820, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000518', 'tester_imei1', 2160, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000519', 'tester_imei1', 2902, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000520', 'tester_imei1', 1297, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000521', 'tester_imei1', 3717, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000522', 'tester_imei1', 3498, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000523', 'tester_imei1', 1491, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000524', 'tester_imei1', 612, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000525', 'tester_imei1', 2768, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000526', 'tester_imei1', 3616, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000527', 'tester_imei1', 4607, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000528', 'tester_imei1', 4751, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000529', 'tester_imei1', 2853, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000530', 'tester_imei1', 4948, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000531', 'tester_imei1', 4080, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000532', 'tester_imei1', 1427, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000533', 'tester_imei1', 4389, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000534', 'tester_imei1', 2930, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000535', 'tester_imei1', 1712, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000536', 'tester_imei1', 1185, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000537', 'tester_imei1', 182, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000538', 'tester_imei1', 2992, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000539', 'tester_imei1', 4612, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000540', 'tester_imei1', 4704, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000541', 'tester_imei1', 1612, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000542', 'tester_imei1', 1573, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000543', 'tester_imei1', 4068, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000544', 'tester_imei1', 4450, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000545', 'tester_imei1', 163, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000546', 'tester_imei1', 1663, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000547', 'tester_imei1', 483, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000548', 'tester_imei1', 3555, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000549', 'tester_imei1', 4116, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000550', 'tester_imei1', 2745, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000551', 'tester_imei1', 786, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000552', 'tester_imei1', 2287, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000553', 'tester_imei1', 1859, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000554', 'tester_imei1', 1458, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000555', 'tester_imei1', 4869, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000556', 'tester_imei1', 1304, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000557', 'tester_imei1', 320, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000558', 'tester_imei1', 1851, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000559', 'tester_imei1', 744, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000560', 'tester_imei1', 419, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000561', 'tester_imei1', 2672, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000562', 'tester_imei1', 2160, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000563', 'tester_imei1', 2212, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000564', 'tester_imei1', 1961, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000565', 'tester_imei1', 4552, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000566', 'tester_imei1', 2846, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000567', 'tester_imei1', 2887, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000568', 'tester_imei1', 3433, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000569', 'tester_imei1', 3319, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000570', 'tester_imei1', 961, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000571', 'tester_imei1', 4906, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000572', 'tester_imei1', 1435, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000573', 'tester_imei1', 1735, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000574', 'tester_imei1', 4962, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000575', 'tester_imei1', 2919, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000576', 'tester_imei1', 2326, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000577', 'tester_imei1', 2331, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000578', 'tester_imei1', 3020, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000579', 'tester_imei1', 3128, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000580', 'tester_imei1', 2302, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000581', 'tester_imei1', 3694, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000582', 'tester_imei1', 3121, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000583', 'tester_imei1', 1379, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000584', 'tester_imei1', 671, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000585', 'tester_imei1', 4071, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000586', 'tester_imei1', 68, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000587', 'tester_imei1', 1549, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000588', 'tester_imei1', 2987, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000589', 'tester_imei1', 3324, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000590', 'tester_imei1', 3347, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000591', 'tester_imei1', 512, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000592', 'tester_imei1', 3630, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000593', 'tester_imei1', 3741, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000594', 'tester_imei1', 1148, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000595', 'tester_imei1', 1520, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000596', 'tester_imei1', 3795, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000597', 'tester_imei1', 1293, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000598', 'tester_imei1', 3916, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000599', 'tester_imei1', 4290, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000600', 'tester_imei1', 670, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000601', 'tester_imei1', 3705, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000602', 'tester_imei1', 4882, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000603', 'tester_imei1', 421, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000604', 'tester_imei1', 3324, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000605', 'tester_imei1', 2672, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000606', 'tester_imei1', 4060, 'RECEIVED_ACK_FROM_DEVICE'),
